Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.91s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:139:9:
    |
139 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(request);
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:143:9:
    |
143 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> script/Interactions.s.sol:54:9:
   |
54 |         address linkToken
   |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20285)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsNotOpen() (gas: 225254)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 229499)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleAddsPlayerToPlayersArray() (gas: 69555)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 17.41ms (10.12ms CPU time)

Ran 1 test suite in 173.80ms (17.41ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 461-485, hits: 0)
- Line (location: source ID 43, line 82, chars 3105-3134, hits: 0)
- Statement (location: source ID 43, line 82, chars 3105-3134, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 87, chars 3182-3519, hits: 0)
- Line (location: source ID 43, line 88, chars 3261-3307, hits: 0)
- Statement (location: source ID 43, line 88, chars 3261-3307, hits: 0)
- Statement (location: source ID 43, line 88, chars 3289-3307, hits: 0)
- Line (location: source ID 43, line 89, chars 3317-3372, hits: 0)
- Statement (location: source ID 43, line 89, chars 3317-3372, hits: 0)
- Line (location: source ID 43, line 90, chars 3382-3446, hits: 0)
- Statement (location: source ID 43, line 90, chars 3382-3446, hits: 0)
- Line (location: source ID 43, line 91, chars 3456-3512, hits: 0)
- Statement (location: source ID 43, line 91, chars 3456-3512, hits: 0)
- Function "run" (location: source ID 43, line 109, chars 4023-4246, hits: 0)
- Line (location: source ID 43, line 110, chars 4057-4185, hits: 0)
- Statement (location: source ID 43, line 110, chars 4057-4185, hits: 0)
- Statement (location: source ID 43, line 110, chars 4088-4185, hits: 0)
- Line (location: source ID 43, line 114, chars 4195-4239, hits: 0)
- Statement (location: source ID 43, line 114, chars 4195-4239, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 56, chars 2032-2641, hits: 0)
- Line (location: source ID 44, line 64, chars 2275-2302, hits: 0)
- Statement (location: source ID 44, line 64, chars 2275-2302, hits: 0)
- Line (location: source ID 44, line 65, chars 2312-2333, hits: 0)
- Statement (location: source ID 44, line 65, chars 2312-2333, hits: 0)
- Line (location: source ID 44, line 66, chars 2343-2362, hits: 0)
- Statement (location: source ID 44, line 66, chars 2343-2362, hits: 0)
- Line (location: source ID 44, line 67, chars 2372-2405, hits: 0)
- Statement (location: source ID 44, line 67, chars 2372-2405, hits: 0)
- Line (location: source ID 44, line 68, chars 2415-2452, hits: 0)
- Statement (location: source ID 44, line 68, chars 2415-2452, hits: 0)
- Line (location: source ID 44, line 70, chars 2463-2496, hits: 0)
- Statement (location: source ID 44, line 70, chars 2463-2496, hits: 0)
- Line (location: source ID 44, line 71, chars 2559-2591, hits: 0)
- Statement (location: source ID 44, line 71, chars 2559-2591, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 115, chars 4458-4659, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 115, chars 4458-4659, hits: 0)
- Line (location: source ID 44, line 116, chars 4491-4648, hits: 0)
- Statement (location: source ID 44, line 116, chars 4491-4648, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 142, chars 5485-6306, hits: 0)
- Line (location: source ID 44, line 146, chars 5614-5671, hits: 0)
- Statement (location: source ID 44, line 146, chars 5614-5671, hits: 0)
- Statement (location: source ID 44, line 146, chars 5638-5671, hits: 0)
- Line (location: source ID 44, line 147, chars 5681-5736, hits: 0)
- Statement (location: source ID 44, line 147, chars 5681-5736, hits: 0)
- Line (location: source ID 44, line 148, chars 5746-5775, hits: 0)
- Statement (location: source ID 44, line 148, chars 5746-5775, hits: 0)
- Line (location: source ID 44, line 150, chars 5786-5818, hits: 0)
- Statement (location: source ID 44, line 150, chars 5786-5818, hits: 0)
- Line (location: source ID 44, line 151, chars 5867-5903, hits: 0)
- Statement (location: source ID 44, line 151, chars 5867-5903, hits: 0)
- Line (location: source ID 44, line 152, chars 5945-5978, hits: 0)
- Statement (location: source ID 44, line 152, chars 5945-5978, hits: 0)
- Line (location: source ID 44, line 153, chars 6021-6054, hits: 0)
- Statement (location: source ID 44, line 153, chars 6021-6054, hits: 0)
- Line (location: source ID 44, line 155, chars 6065-6135, hits: 0)
- Statement (location: source ID 44, line 155, chars 6065-6135, hits: 0)
- Statement (location: source ID 44, line 155, chars 6084-6135, hits: 0)
- Line (location: source ID 44, line 156, chars 6234-6242, hits: 0)
- Statement (location: source ID 44, line 156, chars 6234-6242, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 156, chars 6230-6300, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 156, chars 6230-6300, hits: 0)
- Line (location: source ID 44, line 157, chars 6258-6289, hits: 0)
- Statement (location: source ID 44, line 157, chars 6258-6289, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 165, chars 6378-6473, hits: 0)
- Line (location: source ID 44, line 166, chars 6446-6466, hits: 0)
- Statement (location: source ID 44, line 166, chars 6446-6466, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 46, line 19, chars 452-553, hits: 0)
- Line (location: source ID 46, line 20, chars 513-546, hits: 0)
- Statement (location: source ID 46, line 20, chars 513-546, hits: 0)
- Function "mint" (location: source ID 46, line 23, chars 559-640, hits: 0)
- Line (location: source ID 46, line 24, chars 617-633, hits: 0)
- Statement (location: source ID 46, line 24, chars 617-633, hits: 0)
- Function "transferAndCall" (location: source ID 46, line 40, chars 1063-1474, hits: 0)
- Line (location: source ID 46, line 45, chars 1215-1242, hits: 0)
- Statement (location: source ID 46, line 45, chars 1215-1242, hits: 0)
- Line (location: source ID 46, line 47, chars 1310-1355, hits: 0)
- Statement (location: source ID 46, line 47, chars 1310-1355, hits: 0)
- Line (location: source ID 46, line 48, chars 1369-1384, hits: 0)
- Statement (location: source ID 46, line 48, chars 1369-1384, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 46, line 48, chars 1365-1447, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 46, line 48, chars 1365-1447, hits: 0)
- Line (location: source ID 46, line 49, chars 1400-1436, hits: 0)
- Statement (location: source ID 46, line 49, chars 1400-1436, hits: 0)
- Line (location: source ID 46, line 51, chars 1456-1467, hits: 0)
- Statement (location: source ID 46, line 51, chars 1456-1467, hits: 0)
- Function "contractFallback" (location: source ID 46, line 56, chars 1496-1732, hits: 0)
- Line (location: source ID 46, line 61, chars 1619-1664, hits: 0)
- Statement (location: source ID 46, line 61, chars 1619-1664, hits: 0)
- Line (location: source ID 46, line 62, chars 1674-1725, hits: 0)
- Statement (location: source ID 46, line 62, chars 1674-1725, hits: 0)
- Function "isContract" (location: source ID 46, line 65, chars 1738-1937, hits: 0)
- Line (location: source ID 46, line 66, chars 1819-1833, hits: 0)
- Statement (location: source ID 46, line 66, chars 1819-1833, hits: 0)
- Line (location: source ID 46, line 68, chars 1866-1894, hits: 0)
- Statement (location: source ID 46, line 68, chars 1866-1894, hits: 0)
- Line (location: source ID 46, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 46, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 46, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 64
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 87, chars 3182-3519, hits: 0)
- IC 777 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3261-3307, hits: 0)
- IC 777 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3261-3307, hits: 0)
- IC 779 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3289-3307, hits: 0)
- IC 825 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3317-3372, hits: 0)
- IC 825 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3317-3372, hits: 0)
- IC 949 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 43, line 90, chars 3382-3446, hits: 0)
- IC 949 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 3382-3446, hits: 0)
- IC 1073 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 43, line 91, chars 3456-3512, hits: 0)
- IC 1073 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 43, line 91, chars 3456-3512, hits: 0)
- IC 87 -> Item 74
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 93, chars 3524-4017, hits: 7)
- IC 198 -> Item 75
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3659-3720, hits: 7)
- IC 198 -> Item 76
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3659-3720, hits: 7)
- IC 263 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 43, line 99, chars 3730-3780, hits: 7)
- IC 263 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 43, line 99, chars 3730-3780, hits: 7)
- IC 328 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 43, line 100, chars 3790-3832, hits: 7)
- IC 328 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 43, line 100, chars 3790-3832, hits: 7)
- IC 429 -> Item 81
- Creation code
  - Refers to item: Line (location: source ID 43, line 101, chars 3842-3861, hits: 7)
- IC 429 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 43, line 101, chars 3842-3861, hits: 7)
- IC 526 -> Item 83
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3871-3982, hits: 7)
- IC 526 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3871-3982, hits: 7)
- IC 675 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 43, line 106, chars 3992-4010, hits: 7)
- IC 675 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3992-4010, hits: 7)
- IC 151 -> Item 87
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 109, chars 4023-4246, hits: 0)
- IC 1092 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 110, chars 4057-4185, hits: 0)
- IC 1092 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 110, chars 4057-4185, hits: 0)
- IC 1094 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 43, line 110, chars 4088-4185, hits: 0)
- IC 1161 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 43, line 114, chars 4195-4239, hits: 0)
- IC 1161 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 43, line 114, chars 4195-4239, hits: 0)

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 0
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 13, chars 513-877, hits: 0)
- IC 241 -> Item 1
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 598-644, hits: 0)
- IC 241 -> Item 2
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 598-644, hits: 0)
- IC 243 -> Item 3
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 626-644, hits: 0)
- IC 289 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 654-718, hits: 0)
- IC 289 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 654-718, hits: 0)
- IC 413 -> Item 6
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 776-830, hits: 0)
- IC 413 -> Item 7
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 776-830, hits: 0)
- IC 415 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 796-830, hits: 0)
- IC 429 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 840-870, hits: 0)
- IC 429 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 840-870, hits: 0)
- IC 134 -> Item 11
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 20, chars 883-1420, hits: 7)
- IC 445 -> Item 12
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 993-1060, hits: 7)
- IC 445 -> Item 13
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 993-1060, hits: 7)
- IC 518 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1070-1089, hits: 7)
- IC 518 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1070-1089, hits: 7)
- IC 615 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1099-1187, hits: 7)
- IC 615 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1099-1187, hits: 7)
- IC 617 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1115-1187, hits: 7)
- IC 771 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1197-1215, hits: 7)
- IC 771 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1197-1215, hits: 7)
- IC 868 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1225-1264, hits: 7)
- IC 868 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1225-1264, hits: 7)
- IC 933 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1274-1373, hits: 7)
- IC 933 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1274-1373, hits: 7)
- IC 969 -> Item 25
- Creation code
  - Refers to item: Line (location: source ID 43, line 32, chars 1383-1413, hits: 7)
- IC 969 -> Item 26
- Creation code
  - Refers to item: Statement (location: source ID 43, line 32, chars 1383-1413, hits: 7)
- IC 87 -> Item 27
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 35, chars 1426-1496, hits: 0)
- IC 224 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 43, line 36, chars 1458-1489, hits: 0)
- IC 224 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 43, line 36, chars 1458-1489, hits: 0)

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 176
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 56, chars 2032-2641, hits: 0)
- IC 482 -> Item 177
- Runtime code
  - Refers to item: Line (location: source ID 44, line 64, chars 2275-2302, hits: 0)
- IC 482 -> Item 178
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 64, chars 2275-2302, hits: 0)
- IC 490 -> Item 179
- Runtime code
  - Refers to item: Line (location: source ID 44, line 65, chars 2312-2333, hits: 0)
- IC 490 -> Item 180
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 65, chars 2312-2333, hits: 0)
- IC 498 -> Item 181
- Runtime code
  - Refers to item: Line (location: source ID 44, line 66, chars 2343-2362, hits: 0)
- IC 498 -> Item 182
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 66, chars 2343-2362, hits: 0)
- IC 506 -> Item 183
- Runtime code
  - Refers to item: Line (location: source ID 44, line 67, chars 2372-2405, hits: 0)
- IC 506 -> Item 184
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 67, chars 2372-2405, hits: 0)
- IC 514 -> Item 185
- Runtime code
  - Refers to item: Line (location: source ID 44, line 68, chars 2415-2452, hits: 0)
- IC 514 -> Item 186
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 68, chars 2415-2452, hits: 0)
- IC 535 -> Item 187
- Runtime code
  - Refers to item: Line (location: source ID 44, line 70, chars 2463-2496, hits: 0)
- IC 535 -> Item 188
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2463-2496, hits: 0)
- IC 542 -> Item 189
- Runtime code
  - Refers to item: Line (location: source ID 44, line 71, chars 2559-2591, hits: 0)
- IC 542 -> Item 190
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2559-2591, hits: 0)
- IC 299 -> Item 191
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 74, chars 2647-3186, hits: 6)
- IC 926 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 44, line 76, chars 2792-2817, hits: 6)
- IC 926 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 44, line 76, chars 2792-2817, hits: 6)
- IC 965 -> Item 194
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 76, chars 2788-2890, hits: 6)
- IC 1015 -> Item 195
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 76, chars 2788-2890, hits: 5)
- IC 966 -> Item 196
- Creation code
  - Refers to item: Line (location: source ID 44, line 77, chars 2833-2879, hits: 1)
- IC 966 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 44, line 77, chars 2833-2879, hits: 1)
- IC 1016 -> Item 198
- Creation code
  - Refers to item: Line (location: source ID 44, line 80, chars 2904-2937, hits: 5)
- IC 1016 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2904-2937, hits: 5)
- IC 1074 -> Item 200
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 80, chars 2900-2994, hits: 5)
- IC 1124 -> Item 201
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 80, chars 2900-2994, hits: 4)
- IC 1075 -> Item 202
- Creation code
  - Refers to item: Line (location: source ID 44, line 81, chars 2953-2983, hits: 1)
- IC 1075 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2953-2983, hits: 1)
- IC 1125 -> Item 204
- Creation code
  - Refers to item: Line (location: source ID 44, line 84, chars 3004-3039, hits: 4)
- IC 1125 -> Item 205
- Creation code
  - Refers to item: Statement (location: source ID 44, line 84, chars 3004-3039, hits: 4)
- IC 1224 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 44, line 85, chars 3149-3179, hits: 4)
- IC 1224 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 44, line 85, chars 3149-3179, hits: 4)
- IC 350 -> Item 208
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 101, chars 3735-4276, hits: 2)
- IC 1834 -> Item 209
- Creation code
  - Refers to item: Line (location: source ID 44, line 104, chars 3882-3952, hits: 4)
- IC 1834 -> Item 210
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3882-3952, hits: 4)
- IC 1836 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3903-3952, hits: 4)
- IC 1887 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 44, line 105, chars 3962-4011, hits: 4)
- IC 1887 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 44, line 105, chars 3962-4011, hits: 4)
- IC 1945 -> Item 214
- Creation code
  - Refers to item: Line (location: source ID 44, line 106, chars 4021-4064, hits: 4)
- IC 1945 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 44, line 106, chars 4021-4064, hits: 4)
- IC 1947 -> Item 216
- Creation code
  - Refers to item: Statement (location: source ID 44, line 106, chars 4039-4064, hits: 4)
- IC 1952 -> Item 217
- Creation code
  - Refers to item: Line (location: source ID 44, line 107, chars 4074-4112, hits: 4)
- IC 1952 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 44, line 107, chars 4074-4112, hits: 4)
- IC 1954 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 44, line 107, chars 4092-4112, hits: 4)
- IC 1964 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 44, line 108, chars 4122-4188, hits: 4)
- IC 1964 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 44, line 108, chars 4122-4188, hits: 4)
- IC 1994 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 44, line 109, chars 4244-4269, hits: 4)
- IC 1994 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 44, line 109, chars 4244-4269, hits: 4)
- IC 309 -> Item 224
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 112, chars 4282-5479, hits: 2)
- IC 1293 -> Item 225
- Creation code
  - Refers to item: Line (location: source ID 44, line 114, chars 4409-4448, hits: 2)
- IC 1293 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 44, line 114, chars 4409-4448, hits: 2)
- IC 1295 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 44, line 114, chars 4433-4448, hits: 2)
- IC 1322 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 44, line 115, chars 4462-4475, hits: 2)
- IC 1322 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 44, line 115, chars 4462-4475, hits: 2)
- IC 1358 -> Item 230
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 115, chars 4458-4659, hits: 0)
- IC 1367 -> Item 231
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 115, chars 4458-4659, hits: 0)
- IC 1327 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 44, line 116, chars 4491-4648, hits: 0)
- IC 1327 -> Item 233
- Creation code
